"","p.int","p.slope","p.tot","p.e500","p.e250","p.e100","p.e050","p.e025","p.e010","pcl.e500","pcl.e100","pmcd.e500","pmcd.e250","pmcd.e100","pmcd.e050","pmcd.e025","pmcd.e010","d.int","d.slope","d.tot","d.e500","d.e250","d.e100","d.e050","d.e025","d.e010","dcl.e500","dcl.e100","dmcd.e500","dmcd.e250","dmcd.e100","dmcd.e050","dmcd.e025","dmcd.e010","md.int","md.slope","md.tot","md.e500","md.e250","md.e100","md.e050","md.e025","md.e010","mdcl.e500","mdcl.e100","mdmcd.e500","mdmcd.e250","mdmcd.e100","mdmcd.e050","mdmcd.e025","mdmcd.e010","mmd.int","mmd.slope","mmd.tot","mmd.e500","mmd.e250","mmd.e100","mmd.e050","mmd.e025","mmd.e010","mmdcl.e500","mmdcl.e100","pmcs.e500","mmdmcd.e250","mmdmcd.e100","mmdmcd.e050","mmdmcd.e025","mmdmcd.e010","pa.int","pa.slope","pa.tot","pa.e500","pa.e250","pa.e100","pa.e050","pa.e025","pa.e010","pacl.e500","pacl.e100","pamcd.e500","pamcd.e250","pamcd.e100","pamcd.e050","pamcd.e025","pamcd.e010","pf.int","pf.slope","pf.tot","pf.e500","pf.e250","pf.e100","pf.e050","pf.e025","pf.e010","pclf.e500","pclf.e100","pfmcd.e500","pfmcd.e250","pfmcd.e100","pfmcd.e050","pfmcd.e025","pfmcd.e010","pc.int","pc.slope","pc.tot","pc.e500","pc.e250","pc.e100","pc.e050","pc.e025","pc.e010","pccl.e500","pccl.e100","pcmcd.e500","pcmcd.e250","pcmcd.e100","pcmcd.e050","pcmcd.e025","pcmcd.e010","po.int","po.slope","po.tot","po.e500","po.e250","po.e100","po.e050","po.e025","po.e010","pclo.e500","pclo.e100","pomcd.e500","pomcd.e250","pomcd.e100","pomcd.e050","pomcd.e025","pomcd.e010","slope"
"1",0.954,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.939,0.001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.946,0.011,0.011,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.957,0.001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.958,0.001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.952,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.88
"2",0.949,0.001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956,0.001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.952,0.01,0.008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.957,0.002,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.956,0.002,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.954,0.001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.945,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.885
"3",0.948,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0.003,0.001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.948,0.017,0.016,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.953,0.001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.951,0.001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.949,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.938,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.89
"4",0.943,0.001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.934,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0.007,0.002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.947,0.022,0.015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.959,0.007,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.957,0.007,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.942,0.001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.935,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.895
"5",0.941,0.002,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.937,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0.012,0.005,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.942,0.053,0.043,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.951,0.015,0.002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.949,0.014,0.002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.939,0.002,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.926,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9
"6",0.957,0.001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.939,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.952,0.011,0.006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.951,0.052,0.042,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.962,0.012,0.003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96,0.011,0.003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.956,0.001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.947,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.902
"7",0.953,0.004,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.945,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.947,0.01,0.004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94,0.048,0.037,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.963,0.016,0.003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.961,0.016,0.003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.956,0.005,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.947,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.904
"8",0.959,0.001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.949,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.948,0.006,0.004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.948,0.051,0.046,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.956,0.013,0.004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.958,0.013,0.004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.956,0.002,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.906
"9",0.957,0.005,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.957,0.006,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.948,0.022,0.015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.948,0.058,0.047,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.947,0.026,0.007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944,0.026,0.007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.958,0.007,0.002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.938,0.001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908
"10",0.957,0.01,0.001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.951,0.01,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.946,0.024,0.014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.948,0.069,0.056,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.949,0.029,0.005,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.948,0.032,0.008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.957,0.011,0.001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.937,0.002,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.91
"11",0.959,0.006,0.002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.95,0.007,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.957,0.022,0.017,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.964,0.082,0.075,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.959,0.024,0.005,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96,0.03,0.01,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.959,0.007,0.004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.946,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.912
"12",0.934,0.012,0.002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.928,0.01,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.933,0.028,0.015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.941,0.08,0.067,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.942,0.041,0.01,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.939,0.043,0.012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.939,0.011,0.001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.929,0.002,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.914
"13",0.96,0.006,0.002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.953,0.008,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.949,0.022,0.016,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96,0.093,0.085,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.956,0.035,0.019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.955,0.034,0.018,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.958,0.007,0.002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.955,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.916
"14",0.946,0.019,0.007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.941,0.018,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.938,0.046,0.027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.942,0.112,0.088,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.931,0.064,0.028,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.934,0.068,0.033,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.948,0.02,0.009,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.936,0.002,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.918
"15",0.958,0.019,0.008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.95,0.016,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.951,0.039,0.023,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.961,0.133,0.12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.951,0.063,0.028,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.953,0.067,0.034,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.956,0.017,0.006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.952,0.003,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.92
"16",0.948,0.027,0.007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94,0.028,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.945,0.066,0.045,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.951,0.149,0.132,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.926,0.088,0.036,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.927,0.092,0.042,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.948,0.03,0.013,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.929,0.008,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.922
"17",0.948,0.033,0.018,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.945,0.035,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.947,0.066,0.051,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.953,0.141,0.121,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.926,0.096,0.044,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.927,0.096,0.044,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.946,0.03,0.014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.938,0.005,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.924
"18",0.954,0.055,0.037,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.947,0.05,0.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941,0.091,0.067,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94,0.181,0.159,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.912,0.125,0.054,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.913,0.126,0.057,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.959,0.054,0.037,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.937,0.01,0.002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.926
"19",0.954,0.056,0.037,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.939,0.065,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.948,0.122,0.101,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.953,0.2,0.177,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.915,0.162,0.093,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.915,0.165,0.097,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.953,0.066,0.046,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.942,0.012,0.003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.928
"20",0.959,0.062,0.048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.947,0.064,0.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.947,0.095,0.076,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.95,0.194,0.174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.927,0.153,0.095,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.927,0.155,0.097,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.962,0.061,0.049,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.937,0.017,0.001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.93
"21",0.956,0.086,0.062,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.943,0.093,0.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.945,0.131,0.107,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.948,0.225,0.202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.907,0.176,0.097,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.909,0.182,0.105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.952,0.092,0.069,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.941,0.021,0.005,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.932
"22",0.947,0.096,0.074,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.936,0.104,0.078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.946,0.157,0.136,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.953,0.245,0.222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.905,0.197,0.121,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.905,0.204,0.128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.945,0.097,0.075,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94,0.025,0.004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.934
"23",0.947,0.123,0.099,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.942,0.118,0.086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.938,0.187,0.157,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.946,0.291,0.262,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.883,0.249,0.151,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.883,0.253,0.156,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.95,0.121,0.095,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.933,0.039,0.013,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.936
"24",0.955,0.128,0.105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.947,0.131,0.104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.948,0.2,0.177,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.946,0.305,0.282,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.888,0.265,0.166,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.887,0.268,0.169,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.954,0.133,0.113,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.948,0.038,0.014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.938
"25",0.955,0.145,0.124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.941,0.136,0.105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.946,0.2,0.174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.954,0.308,0.286,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.885,0.259,0.158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.885,0.268,0.167,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.954,0.139,0.117,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.945,0.045,0.021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94
"26",0.953,0.166,0.145,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944,0.155,0.129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.942,0.239,0.215,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.946,0.345,0.325,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.855,0.335,0.212,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.855,0.342,0.219,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.955,0.172,0.151,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.942,0.053,0.025,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.942
"27",0.942,0.218,0.182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.938,0.219,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.939,0.304,0.266,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.947,0.42,0.39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.837,0.388,0.234,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.84,0.389,0.238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.947,0.225,0.191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.935,0.074,0.034,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944
"28",0.948,0.238,0.212,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.942,0.24,0.212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0.315,0.29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.946,0.434,0.408,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.821,0.421,0.258,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.822,0.421,0.259,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.946,0.248,0.223,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.941,0.083,0.049,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.946
"29",0.944,0.242,0.211,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.936,0.248,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.944,0.309,0.279,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944,0.417,0.384,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.82,0.4,0.233,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.818,0.406,0.239,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.948,0.25,0.222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.937,0.095,0.054,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.948
"30",0.946,0.28,0.254,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.937,0.278,0.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.956,0.362,0.339,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.957,0.472,0.446,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.804,0.462,0.278,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.804,0.47,0.286,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.95,0.283,0.26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944,0.099,0.064,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.95
"31",0.945,0.352,0.33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.93,0.36,0.329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.943,0.434,0.406,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.936,0.527,0.495,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.772,0.531,0.319,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.772,0.537,0.325,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94,0.361,0.335,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.933,0.137,0.092,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.952
"32",0.94,0.363,0.339,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.928,0.353,0.317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.933,0.428,0.403,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.935,0.52,0.49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.752,0.531,0.303,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.752,0.536,0.309,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.93,0.368,0.339,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.912,0.154,0.097,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.954
"33",0.954,0.43,0.408,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.951,0.433,0.406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.949,0.486,0.457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.946,0.58,0.547,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.719,0.599,0.331,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.722,0.602,0.337,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.957,0.437,0.415,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94,0.197,0.154,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.956
"34",0.944,0.462,0.437,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.943,0.451,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.939,0.509,0.484,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.936,0.605,0.577,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.73,0.646,0.388,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.73,0.653,0.396,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.949,0.464,0.444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94,0.185,0.142,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.958
"35",0.96,0.488,0.473,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.949,0.49,0.466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.949,0.546,0.522,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.948,0.615,0.589,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.698,0.664,0.379,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.696,0.669,0.383,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.959,0.494,0.478,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.934,0.228,0.182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96
"36",0.948,0.508,0.487,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.931,0.514,0.479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.934,0.577,0.543,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944,0.653,0.621,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.702,0.687,0.405,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.705,0.691,0.412,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.945,0.511,0.484,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.929,0.248,0.195,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.962
"37",0.951,0.549,0.531,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944,0.55,0.528,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.001,0.943,0.595,0.566,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.938,0.666,0.637,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.705,0.709,0.427,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.702,0.712,0.428,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.949,0.557,0.539,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.941,0.263,0.218,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.964
"38",0.946,0.601,0.575,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.936,0.607,0.573,0,0,0,0,0.002,0.013,0,0,0,0,0,0,0.001,0.013,0.939,0.653,0.624,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.947,0.716,0.688,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.723,0.757,0.486,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.721,0.758,0.485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94,0.611,0.58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.928,0.338,0.278,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966
"39",0.947,0.643,0.623,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.937,0.644,0.617,0,0,0,0.001,0.002,0.015,0,0,0,0,0,0.001,0.001,0.015,0.939,0.667,0.642,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.951,0.727,0.706,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.712,0.762,0.483,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.708,0.763,0.479,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.944,0.648,0.626,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.934,0.352,0.296,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.968
"40",0.936,0.657,0.633,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.925,0.67,0.638,0,0,0.002,0.004,0.005,0.033,0,0.002,0,0,0.002,0.004,0.004,0.035,0.931,0.718,0.689,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94,0.775,0.747,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.734,0.803,0.55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.741,0.807,0.561,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.937,0.674,0.65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.927,0.378,0.321,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.97
